V, Td, I
274.0, 308.1887565490111, 6.995884773662552e-06
274.0, 308.1887565490111, 6.995884773662552e-06
274.0, 308.1887565490111, 6.995884773662552e-06
274.0, 308.1887565490111, 6.995884773662552e-06
274.0, 308.1887565490111, 6.995884773662552e-06
274.0, 308.1887565490111, 6.995884773662552e-06
274.0, 308.1887565490111, 6.995884773662552e-06
273.0, 308.1887565490111, 6.995884773662552e-06
274.0, 308.1887565490111, 6.995884773662552e-06
274.0, 308.1887565490111, 6.995884773662552e-06
274.0, 308.1887565490111, 6.995884773662552e-06
274.0, 308.1887565490111, 6.995884773662552e-06
274.0, 308.1887565490111, 6.995884773662552e-06
274.0, 308.1887565490111, 6.995884773662552e-06
274.0, 308.1887565490111, 6.995884773662552e-06
273.0, 308.1887565490111, 6.995884773662552e-06
273.0, 308.1887565490111, 6.995884773662552e-06
