V, Td, I
170.0, 335.38188212686504, 7.613168724279835e-06
170.0, 335.38188212686504, 7.613168724279835e-06
171.0, 335.38188212686504, 7.613168724279835e-06
170.0, 335.38188212686504, 7.613168724279835e-06
170.0, 335.38188212686504, 7.613168724279835e-06
170.0, 335.38188212686504, 7.613168724279835e-06
170.0, 335.38188212686504, 7.613168724279835e-06
170.0, 335.38188212686504, 7.613168724279835e-06
170.0, 335.38188212686504, 7.613168724279835e-06
170.0, 335.38188212686504, 7.613168724279835e-06
